------+---------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  648 |  6       objets/impact.s      7 | Data        | 00 |         |   40 | 00/4F26 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
  649 |  6       objets/impact.s      8 | Data        | 00 |         |   26 | 00/4F4E : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
